              <td>FALSE</td>
              <td>15</td>
              <td>FALSE</td>
              <td>0.394325361621279</td>
              <td>0.363486626181367</td>
          </tr>
          <tr id="LC922" class="js-file-line">
            <td id="L922" class="blob-num js-line-number" data-line-number="922"></td>
              <td>UB</td>
              <td>RG</td>
              <td>FALSE</td>
              <td>9</td>
              <td>TRUE</td>
              <td>0.31021035301697</td>
              <td>0.278018088530041</td>
          </tr>
          <tr id="LC923" class="js-file-line">
            <td id="L923" class="blob-num js-line-number" data-line-number="923"></td>
              <td>UB</td>
              <td>WG</td>
              <td>TRUE</td>
              <td>8</td>
              <td>TRUE</td>
              <td>0.31021035301697</td>
              <td>0.278018088530041</td>
          </tr>
          <tr id="LC924" class="js-file-line">
            <td id="L924" class="blob-num js-line-number" data-line-number="924"></td>
              <td>UB</td>
              <td>WRG</td>
              <td>TRUE</td>
              <td>9</td>
              <td>TRUE</td>
              <td>0.31021035301697</td>
              <td>0.278018088530041</td>
          </tr>
          <tr id="LC925" class="js-file-line">
            <td id="L925" class="blob-num js-line-number" data-line-number="925"></td>
              <td>UB</td>
              <td>WRG</td>
              <td>TRUE</td>
              <td>16</td>
              <td>TRUE</td>
              <td>0.31021035301697</td>
              <td>0.278018088530041</td>
          </tr>
          <tr id="LC926" class="js-file-line">
            <td id="L926" class="blob-num js-line-number" data-line-number="926"></td>
              <td>UB</td>
              <td>RG</td>
              <td>TRUE</td>
              <td>9</td>
              <td>FALSE</td>
              <td>0.31021035301697</td>
              <td>0.278018088530041</td>
          </tr>
          <tr id="LC927" class="js-file-line">
            <td id="L927" class="blob-num js-line-number" data-line-number="927"></td>
              <td>UB</td>
              <td>WRG</td>
              <td>TRUE</td>
              <td>6</td>
              <td>FALSE</td>
              <td>0.31021035301697</td>
              <td>0.278018088530041</td>
          </tr>
          <tr id="LC928" class="js-file-line">
            <td id="L928" class="blob-num js-line-number" data-line-number="928"></td>
              <td>UB</td>
              <td>UBR</td>
              <td>TRUE</td>
              <td>12</td>
              <td>FALSE</td>
              <td>0.31021035301697</td>
              <td>0.278018088530041</td>
          </tr>
          <tr id="LC929" class="js-file-line">
            <td id="L929" class="blob-num js-line-number" data-line-number="929"></td>
              <td>RG</td>
              <td>BG</td>
              <td>FALSE</td>
              <td>9</td>
              <td>FALSE</td>
              <td>-0.0393387269982658</td>
              <td>0.361410085304565</td>
          </tr>
          <tr id="LC930" class="js-file-line">
            <td id="L930" class="blob-num js-line-number" data-line-number="930"></td>
              <td>RG</td>
              <td>BR</td>
              <td>FALSE</td>
              <td>12</td>
              <td>FALSE</td>
              <td>-0.0393387269982658</td>
              <td>0.361410085304565</td>
          </tr>
          <tr id="LC931" class="js-file-line">
            <td id="L931" class="blob-num js-line-number" data-line-number="931"></td>
              <td>RG</td>
              <td>UBG</td>
              <td>FALSE</td>
              <td>9</td>
              <td>FALSE</td>
              <td>-0.0393387269982658</td>
              <td>0.361410085304565</td>
          </tr>
          <tr id="LC932" class="js-file-line">
            <td id="L932" class="blob-num js-line-number" data-line-number="932"></td>
              <td>UR</td>
              <td>WR</td>
              <td>TRUE</td>
              <td>8</td>
              <td>FALSE</td>
              <td>-0.0369822900518083</td>
              <td>0.385285059077539</td>
          </tr>
          <tr id="LC933" class="js-file-line">
            <td id="L933" class="blob-num js-line-number" data-line-number="933"></td>
              <td>UR</td>
              <td>RG</td>
              <td>TRUE</td>
              <td>13</td>
              <td>TRUE</td>
              <td>-0.0369822900518083</td>
              <td>0.385285059077539</td>
          </tr>
          <tr id="LC934" class="js-file-line">
            <td id="L934" class="blob-num js-line-number" data-line-number="934"></td>
              <td>UR</td>
              <td>WG</td>
              <td>FALSE</td>
              <td>12</td>
              <td>TRUE</td>
              <td>-0.0369822900518083</td>
              <td>0.385285059077539</td>
          </tr>
          <tr id="LC935" class="js-file-line">
            <td id="L935" class="blob-num js-line-number" data-line-number="935"></td>
              <td>UR</td>
              <td>UR</td>
              <td>TRUE</td>
              <td>16</td>
              <td>TRUE</td>
              <td>-0.0369822900518083</td>
              <td>0.385285059077539</td>
          </tr>
          <tr id="LC936" class="js-file-line">
            <td id="L936" class="blob-num js-line-number" data-line-number="936"></td>
              <td>UR</td>
              <td>UB</td>
              <td>FALSE</td>
              <td>10</td>
              <td>FALSE</td>
              <td>-0.0369822900518083</td>
              <td>0.385285059077539</td>
          </tr>
          <tr id="LC937" class="js-file-line">
            <td id="L937" class="blob-num js-line-number" data-line-number="937"></td>
              <td>UR</td>
              <td>WR</td>
              <td>FALSE</td>
              <td>12</td>
              <td>TRUE</td>
              <td>-0.0369822900518083</td>
              <td>0.385285059077539</td>
          </tr>
          <tr id="LC938" class="js-file-line">
            <td id="L938" class="blob-num js-line-number" data-line-number="938"></td>
              <td>UR</td>
              <td>UG</td>
              <td>FALSE</td>
              <td>10</td>
              <td>FALSE</td>
              <td>-0.0369822900518083</td>
              <td>0.385285059077539</td>
          </tr>
          <tr id="LC939" class="js-file-line">
            <td id="L939" class="blob-num js-line-number" data-line-number="939"></td>
              <td>BG</td>
              <td>UR</td>
              <td>FALSE</td>
              <td>6</td>
              <td>FALSE</td>
              <td>0.38672060447605</td>
              <td>0.337803975824916</td>
          </tr>
          <tr id="LC940" class="js-file-line">
            <td id="L940" class="blob-num js-line-number" data-line-number="940"></td>
              <td>BG</td>
              <td>BG</td>
              <td>FALSE</td>
              <td>7</td>
              <td>TRUE</td>
              <td>0.38672060447605</td>
              <td>0.337803975824916</td>
          </tr>
          <tr id="LC941" class="js-file-line">
            <td id="L941" class="blob-num js-line-number" data-line-number="941"></td>
              <td>BG</td>
              <td>BG</td>
              <td>TRUE</td>
              <td>13</td>
              <td>FALSE</td>
              <td>0.38672060447605</td>
              <td>0.337803975824916</td>
          </tr>
          <tr id="LC942" class="js-file-line">
            <td id="L942" class="blob-num js-line-number" data-line-number="942"></td>
              <td>BG</td>
              <td>WB</td>
              <td>TRUE</td>
              <td>7</td>
              <td>FALSE</td>
              <td>0.38672060447605</td>
              <td>0.337803975824916</td>
          </tr>
          <tr id="LC943" class="js-file-line">
            <td id="L943" class="blob-num js-line-number" data-line-number="943"></td>
              <td>WG</td>
              <td>WBR</td>
              <td>FALSE</td>
              <td>17</td>
              <td>FALSE</td>
              <td>0.508364756476249</td>
              <td>-0.0370089784202461</td>
          </tr>
          <tr id="LC944" class="js-file-line">
            <td id="L944" class="blob-num js-line-number" data-line-number="944"></td>
              <td>WG</td>
              <td>BG</td>
              <td>TRUE</td>
              <td>6</td>
              <td>TRUE</td>
